ID Estación;Estación;Fecha;Precipitación - Valor Crudo;Precipitación - Valor automático;Precipitación - Valor manual;Precipitación - Estado;Precipitación - Observaciones;En mantenimiento;Fecha de generación del archivo CSV
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:04;0;0;;Validado Manual;;;6/1/2025 10:15
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 0:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 1:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 2:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 3:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 4:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:54;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 5:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:24;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:29;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:34;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:39;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:44;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:49;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 6:59;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:04;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:09;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:14;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:19;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:24;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:29;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:39;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:44;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:49;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:54;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 7:59;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:04;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:09;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:14;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:19;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:24;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:29;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:34;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:39;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:44;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:49;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:54;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 8:59;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:04;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:09;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:14;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:19;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:29;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:34;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:44;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:49;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:54;0,25;0,25;0,25;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 9:59;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:04;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:09;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:14;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:19;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:24;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:29;0,51;0,51;0,51;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:34;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:39;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:44;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:49;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:54;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 10:59;0,76;0,76;0,76;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:04;1,02;1,02;1,02;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:09;2,29;2,29;2,29;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:14;3,81;3,81;3,81;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:19;4,06;4,06;4,06;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:24;7,37;7,37;7,37;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:29;12,19;12,19;12,19;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:34;20,83;20,83;20,83;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:39;28,45;28,45;28,45;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:44;29,46;29,46;29,46;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:49;29,97;29,97;29,97;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:54;30,48;30,48;30,48;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 11:59;30,48;30,48;30,48;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:04;31,24;31,24;31,24;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:09;31,75;31,75;31,75;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:14;33,02;33,02;33,02;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:19;33,53;33,53;33,53;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:24;35,31;35,31;35,31;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:29;37,85;37,85;37,85;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:34;38,35;38,35;38,35;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:39;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:44;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:49;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:54;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 12:59;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:04;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:09;38,61;38,61;38,61;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:14;38,86;38,86;38,86;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:19;40,13;40,13;40,13;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:24;40,13;40,13;40,13;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:29;40,39;40,39;40,39;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:34;40,39;40,39;40,39;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:39;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:44;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:49;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:54;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 13:59;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:04;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:09;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:14;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:19;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:24;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:29;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:34;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:39;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:49;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:54;40,64;40,64;40,64;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 14:59;40,89;40,89;40,89;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:04;40,89;40,89;40,89;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:09;40,89;40,89;40,89;Validado Manual;;;
