ID Estación;Estación;Fecha;Precipitación - Valor Crudo;Precipitación - Valor automático;Precipitación - Valor manual;Precipitación - Estado;Precipitación - Observaciones;En mantenimiento;Fecha de generación del archivo CSV
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:14;40,89;40,89;40,89;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:19;40,89;40,89;40,89;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:24;41,4;41,4;41,4;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:29;41,4;41,4;41,4;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:34;41,4;41,4;41,4;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 15:59;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:04;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:19;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:34;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:39;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:44;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:49;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:54;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 16:59;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:04;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:09;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:14;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:19;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:24;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:29;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:34;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:39;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:44;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:49;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:54;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 17:59;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:04;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:09;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:14;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:19;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:24;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:29;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:34;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:39;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:44;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:49;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:54;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 18:59;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:04;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:09;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:14;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:19;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:24;41,66;41,66;41,66;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:29;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:34;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:39;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:44;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:49;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:54;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 19:59;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:04;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:09;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:14;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:19;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:24;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:29;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:34;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:39;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:44;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:49;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:54;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 20:59;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:09;41,91;41,91;41,91;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:14;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:19;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:24;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:29;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:34;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:39;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:44;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 21:55;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:00;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:05;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:10;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:15;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:20;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:25;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:30;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:40;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:50;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 22:55;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:00;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:05;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:10;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:15;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:30;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:35;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:40;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:45;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:50;42,16;42,16;42,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;1/12/2024 23:55;49,16;42,16;49,16;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:10;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:20;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:25;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:30;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:35;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:40;23;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:45;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:50;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 0:55;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:00;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:05;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:10;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:15;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:20;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:25;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:30;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:40;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:45;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:50;;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 1:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:30;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:35;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:50;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 2:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:40;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 3:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:30;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:35;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:40;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 4:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:30;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:35;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:40;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:50;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 5:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:30;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:35;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:40;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:50;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 6:55;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:00;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:05;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:10;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:15;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:20;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:25;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:30;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:35;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:40;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:45;0;0;;Validado Manual;;;
MVD:WeatherObserved:00006;Estación Meteorológica - Centro;2/12/2024 7:50;0;0;;Validado Manual;;;
